TimeBucket,ViewCount,UniqueUser
2024-09-20 18:00:00,1107,256
2024-09-21 00:00:00,1294,155
2024-09-21 06:00:00,986,216
2024-09-21 12:00:00,1408,208
2024-09-21 18:00:00,233,136
2024-09-22 00:00:00,793,116
2024-09-22 06:00:00,232,132
2024-09-22 12:00:00,1706,127
2024-09-22 18:00:00,1989,139
2024-09-23 00:00:00,418,210
2024-09-23 06:00:00,1234,334
2024-09-23 12:00:00,1358,256
2024-09-23 18:00:00,1080,182
2024-09-24 00:00:00,1733,153
2024-09-24 06:00:00,1005,156
2024-09-24 12:00:00,733,171
2024-09-24 18:00:00,1107,102
2024-09-25 00:00:00,1005,155
2024-09-25 06:00:00,258,117
2024-09-25 12:00:00,968,144
2024-09-25 18:00:00,589,112
2024-09-26 00:00:00,561,103
2024-09-26 06:00:00,605,122
2024-09-26 12:00:00,671,135
2024-09-26 18:00:00,1134,137
2024-09-27 00:00:00,217,123
2024-09-27 06:00:00,616,123
2024-09-27 12:00:00,623,146
2024-09-27 18:00:00,1031,122
2024-09-28 00:00:00,1712,127
2024-09-28 06:00:00,207,105
2024-09-28 12:00:00,1007,111
2024-09-28 18:00:00,539,87
2024-09-29 00:00:00,218,95
2024-09-29 06:00:00,475,103
2024-09-29 12:00:00,1328,122
2024-09-29 18:00:00,210,116
2024-09-30 00:00:00,501,86
2024-09-30 06:00:00,190,105
2024-09-30 12:00:00,638,97
2024-09-30 18:00:00,368,100
2024-10-01 00:00:00,1530,93
2024-10-01 06:00:00,2008,117
2024-10-01 12:00:00,223,119
2024-10-01 18:00:00,161,93
2024-10-02 00:00:00,482,95
2024-10-02 06:00:00,262,128
2024-10-02 12:00:00,558,118
2024-10-02 18:00:00,731,61
2024-10-03 00:00:00,2066,62
2024-10-03 06:00:00,341,55
2024-10-03 12:00:00,1474,114
2024-10-03 18:00:00,565,89
2024-10-04 00:00:00,2470,92
2024-10-04 06:00:00,282,105
2024-10-04 12:00:00,1009,144
2024-10-04 18:00:00,289,161
2024-10-05 00:00:00,1176,103
2024-10-05 06:00:00,272,155
2024-10-05 12:00:00,231,111
2024-10-05 18:00:00,866,105
2024-10-06 00:00:00,771,130
2024-10-06 06:00:00,547,81
2024-10-06 12:00:00,1255,146
2024-10-06 18:00:00,824,108
2024-10-07 00:00:00,1468,154
2024-10-07 06:00:00,1085,109
2024-10-07 12:00:00,308,135
2024-10-07 18:00:00,182,112
2024-10-08 00:00:00,339,145
2024-10-08 06:00:00,204,121
2024-10-08 12:00:00,192,113
2024-10-08 18:00:00,265,108
2024-10-09 00:00:00,258,80
2024-10-09 06:00:00,990,112
2024-10-09 12:00:00,149,88
2024-10-09 18:00:00,149,101
2024-10-10 00:00:00,155,86
2024-10-10 06:00:00,875,74
2024-10-10 12:00:00,247,117
2024-10-10 18:00:00,313,129
2024-10-11 00:00:00,594,176
2024-10-11 06:00:00,939,102
2024-10-11 12:00:00,189,120
2024-10-11 18:00:00,196,113
2024-10-12 00:00:00,158,104
2024-10-12 06:00:00,163,93
2024-10-12 12:00:00,410,110
2024-10-12 18:00:00,114,70
2024-10-13 00:00:00,90,57
2024-10-13 06:00:00,113,70
2024-10-13 12:00:00,205,108
2024-10-13 18:00:00,144,81
2024-10-14 00:00:00,147,76
2024-10-14 06:00:00,208,122
2024-10-14 12:00:00,443,84
2024-10-14 18:00:00,181,94
2024-10-15 00:00:00,116,69
2024-10-15 06:00:00,333,179
2024-10-15 12:00:00,1054,168
2024-10-15 18:00:00,605,95
2024-10-16 00:00:00,238,69
2024-10-16 06:00:00,127,81
2024-10-16 12:00:00,587,95
2024-10-16 18:00:00,206,95
2024-10-17 00:00:00,199,67
2024-10-17 06:00:00,407,93
2024-10-17 12:00:00,258,142
2024-10-17 18:00:00,101,74
2024-10-18 00:00:00,620,72
2024-10-18 06:00:00,630,88
2024-10-18 12:00:00,312,115
2024-10-18 18:00:00,180,110
2024-10-19 00:00:00,227,113
2024-10-19 06:00:00,197,106
2024-10-19 12:00:00,152,82
2024-10-19 18:00:00,133,59
2024-10-20 00:00:00,290,56
2024-10-20 06:00:00,115,69
2024-10-20 12:00:00,125,83
2024-10-20 18:00:00,118,70
2024-10-21 00:00:00,162,80
2024-10-21 06:00:00,186,84
2024-10-21 12:00:00,224,115
2024-10-21 18:00:00,222,104
2024-10-22 00:00:00,157,87
2024-10-22 06:00:00,142,81
2024-10-22 12:00:00,193,99
2024-10-22 18:00:00,638,82
2024-10-23 00:00:00,183,92
2024-10-23 06:00:00,484,67
2024-10-23 12:00:00,247,127
2024-10-23 18:00:00,116,56
2024-10-24 00:00:00,154,65
2024-10-24 06:00:00,2279,95
2024-10-24 12:00:00,1006,60
2024-10-24 18:00:00,108,53
2024-10-25 00:00:00,193,90
2024-10-25 06:00:00,144,68
2024-10-25 12:00:00,191,86
2024-10-25 18:00:00,153,96
2024-10-26 00:00:00,142,79
2024-10-26 06:00:00,85,63
2024-10-26 12:00:00,157,52
2024-10-26 18:00:00,114,65
2024-10-27 00:00:00,71,43
